	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51
0	0	66.0	70.0	8.0	76.0	44.0	49.0	20.0	116.0	91.0																																										
1	1	66.0	99.0	36.0	130.0	113.0	49.0	115.0	20.0	116.0	87.0	122.0	124.0	94.0																																						
2	129	2.0	3.0	66.0	76.0	109.0	87.0	91.0																																												
3	2	3.0	66.0	4.0	37.0	103.0	27.0	6.0	74.0	76.0	109.0	110.0	108.0	81.0	52.0	20.0	91.0																																			
4	128	130.0	3.0	4.0	5.0	6.0	11.0	19.0	20.0	25.0	27.0	36.0	38.0	42.0	46.0	47.0	50.0	52.0	61.0	66.0	67.0	70.0	75.0	76.0	82.0	91.0	92.0	93.0	94.0	95.0	96.0	97.0	101.0	105.0	108.0	110.0	113.0	115.0	116.0	117.0	119.0	120.0										
5	130	4.0	5.0	18.0	27.0	43.0	47.0	53.0	61.0	66.0	75.0	76.0	90.0	92.0	99.0	102.0	105.0	106.0	113.0																																	
6	129	3.0	4.0	6.0	11.0	18.0	20.0	36.0	38.0	55.0	62.0	72.0	75.0	81.0	93.0	94.0	110.0	115.0	116.0	119.0																																
7	7	42.0	84.0	54.0	87.0	91.0	95.0																																													
8	128	0.0	8.0	9.0	20.0	45.0	48.0	49.0	57.0	66.0	75.0	76.0	81.0	91.0	95.0	99.0	102.0	105.0	115.0	116.0	119.0	125.0																														
9	32	130.0	69.0	8.0	9.0	105.0	75.0	49.0	115.0	116.0	117.0	20.0	54.0	90.0																																						
10	105	10.0	50.0	38.0																																																
11	130	4.0	6.0	11.0	13.0	18.0	20.0	21.0	25.0	27.0	30.0	35.0	36.0	42.0	47.0	57.0	64.0	66.0	72.0	86.0	92.0	93.0	99.0	103.0	105.0	108.0	109.0	110.0	113.0	115.0	121.0																					
12	12	52.0	127.0																																																	
13	11	92.0	13.0																																																	
14	117	14.0	111.0																																																	
15	75	76.0	15.0	17.0	118.0	91.0	127.0																																													
16	131	100.0	105.0	75.0	16.0	84.0	54.0	22.0	57.0	122.0																																										
17	75	15.0	17.0	118.0	91.0	127.0																																														
18	129	130.0	5.0	6.0	11.0	18.0	20.0	26.0	65.0	66.0	73.0	80.0	88.0	93.0	105.0	106.0	107.0	108.0	115.0																																	
19	108	19.0	4.0																																																	
20	0	1.0	130.0	3.0	4.0	6.0	8.0	9.0	11.0	18.0	20.0	26.0	35.0	36.0	37.0	46.0	54.0	65.0	66.0	70.0	71.0	74.0	81.0	88.0	92.0	94.0	97.0	99.0	102.0	105.0	108.0	110.0	113.0	115.0	116.0	117.0	120.0	121.0	122.0													
21	33	35.0	11.0	47.0	52.0	21.0	92.0	29.0																																												
22	66	100.0	75.0	16.0	81.0	22.0	119.0	86.0	57.0																																											
23	66	126.0	23.0																																																	
24	24																																																			
25	64	97.0	66.0	99.0	4.0	36.0	68.0	103.0	72.0	91.0	11.0	108.0	109.0	111.0	85.0	25.0	27.0																																			
26	65	66.0	130.0	71.0	105.0	74.0	73.0	108.0	18.0	20.0	52.0	85.0	88.0	26.0	91.0	127.0	30.0	31.0																																		
27	64	130.0	3.0	4.0	5.0	11.0	108.0	110.0	47.0	52.0	25.0	27.0																																								
28	105	28.0	86.0																																																	
29	36	71.0	105.0	52.0	21.0	85.0	29.0																																													
30	129	66.0	36.0	11.0	82.0	52.0	121.0	26.0	91.0	92.0	93.0	30.0																																								
31	129	130.0	71.0	73.0	106.0	26.0	31.0																																													
32	32	69.0	39.0	9.0	113.0	117.0	90.0																																													
33	33	21.0	47.0																																																	
34	57	34.0	117.0																																																	
35	130	35.0	106.0	11.0	108.0	109.0	81.0	52.0	21.0	20.0	121.0	92.0																																								
36	1	130.0	131.0	4.0	6.0	11.0	20.0	25.0	29.0	30.0	36.0	38.0	46.0	55.0	70.0	72.0	81.0	87.0	92.0	94.0	103.0	105.0	108.0	109.0	113.0	117.0	120.0	121.0	122.0																							
37	3	20.0	37.0	110.0																																																
38	130	36.0	4.0	38.0	6.0	105.0	10.0	50.0	115.0	116.0	122.0	94.0																																								
39	32	65.0	39.0	112.0	113.0	123.0																																														
40	40	122.0	120.0																																																	
41	72	41.0	42.0	112.0	114.0	58.0																																														
42	66	4.0	7.0	72.0	41.0	42.0	11.0	112.0	114.0	84.0	54.0	58.0	91.0	93.0																																						
43	128	99.0	5.0	102.0	43.0	113.0	56.0	121.0																																												
44	0	70.0	44.0	49.0	116.0																																															
45	8	128.0	45.0																																																	
46	97	4.0	36.0	46.0	113.0	20.0	55.0																																													
47	130	4.0	5.0	11.0	21.0	27.0	33.0	47.0	61.0	63.0	72.0	78.0	86.0	95.0	99.0	105.0	113.0	117.0	119.0	124.0																																
48	48	8.0	125.0																																																	
49	0	1.0	99.0	70.0	8.0	105.0	9.0	75.0	44.0	49.0	113.0	115.0	116.0	91.0	124.0	94.0																																				
50	4	38.0	105.0	10.0	76.0	108.0	50.0	52.0	92.0																																											
51	83	51.0	93.0																																																	
52	129	3.0	4.0	35.0	105.0	76.0	108.0	12.0	50.0	52.0	21.0	85.0	26.0	27.0	92.0	29.0	30.0	127.0																																		
53	5	61.0	53.0																																																	
54	130	131.0	7.0	105.0	42.0	75.0	9.0	16.0	84.0	116.0	54.0	20.0	57.0	122.0	91.0																																					
55	36	6.0	46.0	55.0	119.0																																															
56	128	43.0	113.0	56.0	121.0																																															
57	131	8.0	11.0	16.0	22.0	34.0	54.0	57.0	58.0	65.0	72.0	75.0	81.0	84.0	99.0	100.0	102.0	105.0	113.0	117.0	119.0	122.0																														
58	72	105.0	41.0	42.0	112.0	81.0	114.0	57.0	58.0	91.0																																										
59	88	65.0	59.0																																																	
60	105	60.0	79.0																																																	
61	128	65.0	67.0	4.0	5.0	105.0	47.0	61.0	53.0	86.0	93.0																																									
62	65	101.0	6.0	75.0	93.0	62.0																																														
63	105	47.0	84.0	85.0	63.0	95.0																																														
64	64	129.0	11.0	76.0	85.0	25.0	27.0																																													
65	130	18.0	20.0	26.0	39.0	57.0	59.0	61.0	62.0	65.0	71.0	74.0	81.0	86.0	88.0	93.0	101.0	102.0	104.0	105.0	110.0	112.0	113.0	117.0	123.0																											
66	128	0.0	2.0	3.0	4.0	5.0	1.0	130.0	8.0	11.0	18.0	20.0	22.0	23.0	25.0	26.0	30.0	42.0	66.0	70.0	74.0	76.0	81.0	86.0	91.0	92.0	93.0	95.0	99.0	102.0	103.0	105.0	108.0	109.0	111.0	119.0	122.0	126.0	127.0													
67	67	4.0	105.0	61.0	93.0																																															
68	72	97.0	68.0	25.0																																																
69	32	69.0	9.0	117.0	90.0																																															
70	0	130.0	4.0	20.0	36.0	44.0	49.0	66.0	70.0	101.0	102.0	105.0	113.0	115.0	116.0	117.0	119.0	120.0	121.0	122.0																																
71	65	129.0	71.0	105.0	74.0	106.0	20.0	85.0	26.0	29.0	31.0																																									
72	97	99.0	36.0	68.0	6.0	72.0	41.0	42.0	11.0	47.0	112.0	81.0	114.0	57.0	58.0	25.0																																				
73	130	73.0	18.0	88.0	26.0	31.0																																														
74	128	65.0	66.0	3.0	98.0	71.0	103.0	74.0	76.0	108.0	109.0	110.0	111.0	113.0	20.0	26.0																																				
75	130	131.0	4.0	5.0	6.0	8.0	9.0	15.0	16.0	17.0	22.0	49.0	54.0	57.0	62.0	75.0	76.0	77.0	84.0	91.0	93.0	99.0	100.0	105.0	115.0	116.0	117.0	118.0	122.0	127.0																						
76	0	129.0	2.0	3.0	4.0	5.0	8.0	15.0	50.0	52.0	64.0	66.0	74.0	75.0	76.0	87.0	91.0	92.0	94.0	103.0	105.0	108.0	113.0	122.0																												
77	130	75.0	77.0																																																	
78	124	78.0	47.0																																																	
79	105	60.0	79.0																																																	
80	80	129.0	18.0																																																	
81	3	131.0	6.0	8.0	20.0	22.0	35.0	36.0	57.0	58.0	65.0	66.0	72.0	81.0	86.0	99.0	108.0	113.0	117.0	119.0	122.0																															
82	96	4.0	108.0	82.0	120.0	92.0	93.0	30.0	95.0																																											
83	51	83.0	93.0																																																	
84	131	7.0	105.0	42.0	75.0	16.0	84.0	85.0	54.0	57.0	122.0	91.0	63.0																																							
85	64	71.0	105.0	52.0	85.0	84.0	25.0	26.0	29.0	63.0																																										
86	65	66.0	105.0	11.0	110.0	47.0	81.0	119.0	86.0	22.0	91.0	28.0	61.0																																							
87	129	2.0	1.0	36.0	7.0	76.0	87.0	95.0																																												
88	65	73.0	110.0	18.0	20.0	88.0	89.0	26.0	59.0																																											
89	88	89.0	110.0																																																	
90	32	69.0	5.0	9.0	113.0	117.0	90.0																																													
91	0	2.0	3.0	4.0	7.0	8.0	15.0	17.0	25.0	26.0	30.0	42.0	49.0	54.0	58.0	66.0	75.0	76.0	84.0	86.0	91.0	92.0	105.0	109.0	116.0	118.0	127.0																									
92	4	5.0	11.0	13.0	20.0	21.0	30.0	35.0	36.0	50.0	52.0	66.0	76.0	82.0	91.0	92.0	93.0	94.0	105.0	108.0	122.0																															
93	128	130.0	4.0	6.0	11.0	18.0	30.0	42.0	51.0	61.0	62.0	65.0	66.0	67.0	75.0	82.0	83.0	92.0	93.0	105.0	107.0	108.0	115.0																													
94	1	4.0	36.0	6.0	38.0	105.0	76.0	124.0	113.0	49.0	115.0	116.0	20.0	117.0	122.0	92.0	94.0																																			
95	96	66.0	99.0	4.0	102.0	7.0	8.0	105.0	108.0	47.0	82.0	87.0	120.0	63.0	95.0																																					
96	96	4.0	108.0	82.0	120.0	95.0																																														
97	97	4.0	68.0	72.0	46.0	113.0	20.0	25.0																																												
98	113	98.0	74.0	111.0																																																
99	1	130.0	5.0	8.0	11.0	20.0	25.0	43.0	47.0	49.0	57.0	66.0	72.0	75.0	81.0	95.0	99.0	102.0	105.0	111.0	113.0	115.0	116.0	117.0	119.0	122.0																										
100	100	75.0	16.0	22.0	57.0																																															
101	65	4.0	101.0	70.0	119.0	62.0																																														
102	65	66.0	99.0	121.0	5.0	102.0	70.0	8.0	43.0	113.0	20.0	57.0	122.0	95.0																																						
103	128	66.0	3.0	36.0	103.0	74.0	11.0	108.0	109.0	76.0	25.0																																									
104	104	65.0	105.0																																																	
105	130	131.0	4.0	5.0	8.0	9.0	10.0	11.0	16.0	18.0	20.0	26.0	28.0	29.0	36.0	38.0	47.0	49.0	50.0	52.0	54.0	57.0	58.0	60.0	61.0	63.0	65.0	66.0	67.0	70.0	71.0	75.0	76.0	79.0	84.0	85.0	86.0	91.0	92.0	93.0	94.0	95.0	99.0	104.0	105.0	108.0	113.0	115.0	116.0	117.0	120.0	122.0
106	129	35.0	5.0	71.0	106.0	18.0	31.0																																													
107	107	108.0	18.0	115.0	93.0																																															
108	130	3.0	4.0	11.0	18.0	19.0	20.0	25.0	26.0	27.0	35.0	36.0	50.0	52.0	66.0	74.0	76.0	81.0	82.0	92.0	93.0	95.0	96.0	103.0	105.0	107.0	108.0	109.0	110.0	115.0	120.0	122.0																				
109	66	2.0	3.0	35.0	130.0	36.0	103.0	74.0	11.0	108.0	109.0	110.0	111.0	121.0	91.0	25.0																																				
110	65	3.0	4.0	37.0	6.0	74.0	11.0	108.0	109.0	110.0	111.0	20.0	86.0	88.0	89.0	27.0																																				
111	66	99.0	98.0	74.0	109.0	110.0	111.0	14.0	113.0	117.0	25.0																																									
112	65	39.0	72.0	41.0	42.0	112.0	114.0	58.0	123.0																																											
113	128	1.0	4.0	5.0	11.0	20.0	32.0	36.0	39.0	43.0	46.0	47.0	49.0	56.0	57.0	65.0	70.0	74.0	76.0	81.0	90.0	94.0	97.0	98.0	99.0	102.0	105.0	111.0	113.0	115.0	116.0	117.0	119.0	120.0	121.0	122.0																
114	72	41.0	42.0	112.0	114.0	58.0																																														
115	1	130.0	4.0	6.0	8.0	9.0	11.0	18.0	20.0	38.0	49.0	70.0	75.0	93.0	94.0	99.0	105.0	107.0	108.0	113.0	115.0	116.0	117.0	122.0	124.0																											
116	0	1.0	130.0	4.0	6.0	8.0	9.0	20.0	38.0	44.0	49.0	54.0	70.0	75.0	91.0	94.0	99.0	105.0	113.0	115.0	116.0	117.0	122.0	124.0																												
117	130	4.0	9.0	14.0	20.0	32.0	34.0	36.0	47.0	57.0	65.0	69.0	70.0	75.0	81.0	90.0	94.0	99.0	105.0	111.0	113.0	115.0	116.0	117.0	119.0	120.0	122.0																									
118	75	15.0	17.0	118.0	91.0	127.0																																														
119	66	99.0	4.0	101.0	6.0	70.0	8.0	47.0	81.0	113.0	117.0	22.0	119.0	86.0	57.0	55.0																																				
120	96	4.0	36.0	70.0	40.0	105.0	108.0	113.0	82.0	20.0	117.0	120.0	122.0	95.0																																						
121	128	130.0	35.0	36.0	70.0	102.0	11.0	43.0	109.0	113.0	20.0	56.0	121.0	122.0	30.0																																					
122	1	130.0	131.0	16.0	20.0	36.0	38.0	40.0	54.0	57.0	66.0	70.0	75.0	76.0	81.0	84.0	92.0	94.0	99.0	102.0	105.0	108.0	113.0	115.0	116.0	117.0	120.0	121.0	122.0																							
123	112	65.0	123.0	39.0																																																
124	1	78.0	47.0	49.0	115.0	116.0	124.0	94.0																																												
125	8	48.0	125.0																																																	
126	66	126.0	23.0																																																	
127	66	75.0	12.0	15.0	17.0	52.0	118.0	26.0	91.0	127.0																																										
128	128	66.0	130.0	4.0	103.0	8.0	74.0	43.0	45.0	113.0	93.0	56.0	121.0	61.0																																						
129	64	129.0	2.0	6.0	71.0	106.0	76.0	80.0	18.0	52.0	87.0	30.0	31.0																																							
130	128	1.0	130.0	4.0	5.0	9.0	11.0	18.0	20.0	26.0	27.0	31.0	35.0	36.0	38.0	47.0	54.0	65.0	66.0	70.0	73.0	75.0	77.0	93.0	99.0	105.0	108.0	109.0	115.0	116.0	117.0	121.0	122.0																			
131	131	36.0	105.0	75.0	16.0	81.0	84.0	54.0	57.0	122.0																																										
